status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
endpoint_target_level_db: 60.66254842325698
endpoint_masked_level_db: 62.584800905399156
endpoint_target_slope_db_per_octave: 2.0130644272017544
endpoint_masked_slope_db_per_octave: 7.4456023853959925
transition_secant_db_per_octave: 5.73275401341368
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
bridge_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
endpoint_direction_compatibility_pass: True
destination_slope_stable: True
destination_curvature_stable: True
analytic_bridge_derivative_pass: True
c1_slope_match: True
continuity_pass: True
a: -0.6729148845898201
b: 1.9201657736326667
c: 0.6750015930993092
endpoint_slope_start_used_db_per_octave: 2.0130644272017544
endpoint_slope_end_used_db_per_octave: 7.4456023853959925
alpha: 0.3511513702648888
beta: 1.2987828132821564
alpha_plus_beta: 1.6499341835470451
bridge_min_slope_db_per_octave: 2.0130644272017544
bridge_max_slope_db_per_octave: 7.459958536795405
bridge_min_curvature_db_per_octave2: -1.7535559578835942
bridge_max_curvature_db_per_octave2: 34.15658737252162
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
analytic_derivative_pass: True
analytic_derivative_roots: [2.064311522757361, -0.1619750682213441]
analytic_derivative_values: [2.0130644272017544, 7.445602385395865]
