status: HANDOFF_ACCEPTED
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1261.648894259477
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
oscillation_pass: True
destination_slope_reference: 6.567836437506969
destination_curvature_reference: -19.49346803476007
endpoint_start_level: -7.420977440378685
endpoint_end_level: -5.282186086184858
endpoint_start_slope: 1.8547845588150267
endpoint_end_slope: 6.567836437506969
domain_end_hz: 12000.0
alpha: 0.290785117364839
beta: 1.0296770480630213
alpha_plus_beta: 1.3204621654278603
used_start_slope: 1.8547845588150267
used_end_slope: 6.567836437506967
endpoint_direction_compatibility_pass: True
analytic_bridge_derivative_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
bridge_pass: True
c1_slope_match: True
continuity_pass: True
derivative_root_count: 2
analytic_derivative_values: [0.6219286949481551, 2.2022643680090117]
