status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
endpoint_target_level_db: -9.808024936098672
endpoint_masked_level_db: -7.659699458612446
endpoint_target_slope_db_per_octave: 1.5552107510801092
endpoint_masked_slope_db_per_octave: 6.551871035549021
transition_secant_db_per_octave: 6.406973910863754
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
bridge_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
endpoint_direction_compatibility_pass: True
destination_slope_stable: True
destination_curvature_stable: True
analytic_bridge_derivative_pass: True
c1_slope_match: True
continuity_pass: True
a: -1.57826149489552
b: 3.2051085137695323
c: 0.5214784586122123
endpoint_slope_start_used_db_per_octave: 1.5552107510801092
endpoint_slope_end_used_db_per_octave: 6.551871035549021
alpha: 0.2427371755709934
beta: 1.0226155321843244
alpha_plus_beta: 1.265352707755318
bridge_min_slope_db_per_octave: 1.5552107510801092
bridge_max_slope_db_per_octave: 8.025710526076619
bridge_min_curvature_db_per_octave2: -27.210416761792363
bridge_max_curvature_db_per_octave2: 57.01360293589159
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
analytic_derivative_pass: True
analytic_derivative_roots: [1.4308308127303258, -0.0769746766651556]
analytic_derivative_values: [1.5552107510801092, 6.551871035549009]
