status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: -9.808024936098672
endpoint_masked_level_db: -9.808008930470061
endpoint_target_slope_db_per_octave: 1.7000386549578779
endpoint_masked_slope_db_per_octave: 1.7609333336786797
transition_secant_db_per_octave: None
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
nominal_seam_compatible: True
candidate_count: 0
selected_candidate_rank: None
reason: local_geometric_shape_test
slope_reversal: False
artificial_extrema_count: 0
nominal_target_slope_db_per_octave: 1.7000386549578779
nominal_masked_slope_db_per_octave: 1.7609333336786797
nominal_slope_mismatch_db_per_octave: 0.06089467872080179
slope_magnitude_match_pass: True
target_slope_direction: 1.0
masked_slope_direction: 1.0
target_slope_median_db_per_octave: 2.578203902378327
masked_slope_median_db_per_octave: 3.439903103037071
local_slope_mismatch_db_per_octave: 0.8616992006587443
normalized_slope_mismatch: 0.2505010097226154
target_curvature_stable: True
masked_curvature_stable: True
slope_reversal_target: False
slope_reversal_masked: False
