status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1001.3713909810035
transition_end_hz: 1336.6704415071292
transition_width_octaves: 0.41666666666666885
endpoint_target_level_db: 61.60775125987474
endpoint_masked_level_db: 62.32664635605207
endpoint_target_slope_db_per_octave: 2.5636742756330886
endpoint_masked_slope_db_per_octave: 6.6176655729098375
transition_secant_db_per_octave: 1.7253482308255934
endpoint_slope_mismatch_db_per_octave: 4.053991297276749
endpoint_to_secant_slope_ratio: 3.835553573867943
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: 2.387768077871571
b: -2.737070596541362
c: 1.068197614847126
endpoint_slope_start_used_db_per_octave: 2.5636742756330886
endpoint_slope_end_used_db_per_octave: 6.6176655729098375
bridge_min_slope_db_per_octave: 0.053699492453462734
bridge_max_slope_db_per_octave: 6.617665572909838
bridge_min_curvature_db_per_octave2: -31.53105327215616
bridge_max_curvature_db_per_octave2: 50.99021149908446
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: True
nominal_seam_compatible: False
