status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: 60.642743529940155
endpoint_masked_level_db: 60.642658928906975
endpoint_target_slope_db_per_octave: 3.3180384824034155
endpoint_masked_slope_db_per_octave: 3.0523034176615447
transition_secant_db_per_octave: None
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
nominal_seam_compatible: True
candidate_count: 0
selected_candidate_rank: None
reason: local_geometric_shape_test
slope_reversal: False
artificial_extrema_count: 0
nominal_target_slope_db_per_octave: 3.3180384824034155
nominal_masked_slope_db_per_octave: 3.0523034176615447
nominal_slope_mismatch_db_per_octave: 0.2657350647418708
slope_magnitude_match_pass: True
target_slope_direction: 1.0
masked_slope_direction: 1.0
target_slope_median_db_per_octave: 4.475022735495651
masked_slope_median_db_per_octave: 2.243883081621667
local_slope_mismatch_db_per_octave: 2.306083037360029
normalized_slope_mismatch: 0.515323200275229
target_curvature_stable: True
masked_curvature_stable: True
slope_reversal_target: False
slope_reversal_masked: False
