status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
endpoint_target_level_db: -6.029203682493585
endpoint_masked_level_db: -3.918964477385941
endpoint_target_slope_db_per_octave: 1.606666965730366
endpoint_masked_slope_db_per_octave: 6.527235027896772
transition_secant_db_per_octave: 6.293388815844933
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
bridge_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
endpoint_direction_compatibility_pass: True
destination_slope_stable: True
destination_curvature_stable: True
analytic_bridge_derivative_pass: True
c1_slope_match: True
continuity_pass: True
a: -1.4930958537395118
b: 3.064602792361511
c: 0.5387322664856462
endpoint_slope_start_used_db_per_octave: 1.606666965730366
endpoint_slope_end_used_db_per_octave: 6.527235027896772
alpha: 0.25529440699504263
beta: 1.0371574391626783
alpha_plus_beta: 1.292451846157721
bridge_min_slope_db_per_octave: 1.606666965730366
bridge_max_slope_db_per_octave: 7.8597205927388645
bridge_min_curvature_db_per_octave2: -25.164912621385177
bridge_max_curvature_db_per_octave2: 54.514237508430135
overshoot_db: 1.3322676295501878e-15
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
analytic_derivative_pass: True
analytic_derivative_roots: [1.4512202199355742, -0.08287637039365149]
analytic_derivative_values: [1.606666965730366, 6.527235027896778]
